Export_country,Austria,Belgium,Brazil,Canada,China (mainland),France,Germany,India,Indonesia,Iran,Italy,Japan,Malaysia,Mexico,Russia,South Africa,South Korea,Spain,Sweden,Ukraine,United Kingdom,United States
Italy,0.03854076605780666,-0.2725613781674847,-0.029799348584162562,0.028718251250394497,-0.35847146963445403,0.7340892163056809,0.3664058365472795,0.0682398529874361,0.08854026359420185,-0.0014639633848166965,0.45251243448620104,0.3588810396886223,0.07010527693158695,-0.3220523667300442,-0.11895227854357268,0.09599222277785402,0.21777376356125477,0.4679662951238993,0.1393872031750006,0.47212399522600734,0.2977979526556749,-0.021954878490309526
Japan,-0.2803132198448337,-0.4636236545153315,-0.06761390294307805,0.06609211926022389,-0.39539691464067717,0.6057476047955238,0.5280589330329483,0.19623718625022762,0.014856568603236975,0.6412640339162616,-0.27123676341373193,0.3062562815810943,0.07557791997088571,-0.49978623588731014,0.17253080532387738,0.40727882539207416,0.7753465599823048,-0.31530877414608677,-0.03772642891528144,0.7226535734879375,0.7284642280148695,-0.01736705383347609
Malaysia,0.16146497039386312,0.26937636934531056,0.020082314014757473,-0.2396472945302405,0.3565458432584425,-0.4191583351334055,-0.6034525826214648,-0.024225185001868658,0.3070712955312101,-0.8330445755376145,0.3518789068433636,0.0783723471157589,0.10056527675921884,0.2906840589261726,-0.16447683235263422,-0.35080997113317186,-0.7778580551845534,0.5441439856647776,-0.06722650559323956,-0.42421361223535936,-0.6134765200550758,-0.032031866344741235
Mexico,0.24657208266286804,-0.12401298618449402,0.4414254959078169,0.21209593087119746,0.2620596538583713,-0.2121947595549212,-0.6626687580643673,-0.05789392502254375,0.06954489256192257,-0.7339487383581517,0.41942610267903774,0.179819857105487,-0.3094959830984182,0.2561388911261382,-0.5593912497921643,0.12313444518208513,-0.6473504158491302,0.47401077294171845,-0.5492230420340757,-0.2683587713264631,-0.5650228477032213,0.3522693670624793
Russia,-0.3030414584598573,0.5059324657334571,-0.3410087056202632,-0.5611349243270336,0.2711831735749008,-0.46326123276606224,-0.11271746171899712,-0.6428739750680055,-0.2758496910830265,0.005371867648854421,-0.33528322627740414,-0.3428133801214768,0.3329080831561428,-0.06913314078966053,0.7717712482081492,-0.4515076867379944,0.029571687642480842,-0.37351150564228075,0.3941160739697533,0.17974489650429235,0.130964260862464,-0.1800086887725879
South Africa,-0.09504783603834015,-0.3124955110975669,-0.17893913176372667,0.020988630270743033,-0.5722206592433389,0.4861938981976338,0.5690133373917496,0.2338766414253061,0.009793394684396791,0.5503580777670873,-0.09996759539099798,0.42152746280584796,0.3519844443273757,-0.4205190703882108,0.20995101813794712,0.10148175515885445,0.6913764478568853,-0.1954625683672789,0.19141817673576605,0.519465433546499,0.765124767608344,0.2573465929074303
South Korea,-0.11517878768198876,-0.5959611141556701,-0.17200047971251006,-0.02089693664052365,-0.11156910564264258,0.4630770927920166,0.29340065423620043,0.5007613556386541,0.2731571730566688,0.2347385074456937,-0.19378447814410263,0.29016026046987115,0.2800752856546863,-0.44671659275637304,0.01361561614423678,0.29972460967722686,0.2521316497750763,0.06724984472457207,-0.10287934097436138,0.37221998008434715,0.3477712805496085,-0.1999320129001099
Spain,-0.2376134919812922,0.2874836522054716,-0.42045826513628864,-0.4072070290769017,-0.07773396277786322,0.14035316935667544,0.3911356308828466,-0.19740630390155048,0.12522081789758144,0.3004982092929734,-0.2327656662145163,-0.1601770482330018,0.2280884537514864,-0.2142317769784263,0.5243997625273721,-0.25234216793105724,0.3501120773957697,-0.1882071326425898,0.6679639247370449,0.1354613324758797,0.349065249555573,-0.4594408804777449
Sweden,-0.11812722412227511,-0.0695769767132074,-0.5376399334333658,-0.3508914789706836,-0.08197155985549581,0.23706528591214412,0.4037517639215327,0.13458064066873665,0.18130381183786057,0.2599279849344545,-0.1451689155557635,-0.12420227510846277,0.41397371510760655,-0.3650763656224788,0.42999659421910036,-0.19651298438888096,0.3226950720248747,-0.02627499644556367,0.6988313162479343,0.021377026334936308,0.26687313367642723,-0.5666296513186275
Ukraine,-0.5693109578717628,0.0030579609589299287,-0.29632220966826817,-0.4925167115577921,0.27432139625294516,0.014843511473436464,0.053132325023185864,-0.5302302639209271,-0.32174512012606704,0.22590723239976293,-0.4550349440680371,-0.19087874224118584,0.265400872428255,-0.5702476841155709,0.8240149969076493,-0.1778418101103878,0.2987956149934204,-0.33210068370963747,0.3420100511244581,0.6470620130092068,0.42154690187030036,-0.38765543846529665
United Kingdom,-0.486856604371635,-0.33800100028785945,-0.047055509818557405,-0.07077027020234498,-0.2808114492236557,0.4228609280985216,0.4811303547791992,-0.006617304255979989,-0.2646970113247274,0.6864034787628996,-0.39110249642628714,0.1380534365293852,0.14369780831276474,-0.5825190226287925,0.4182576295480472,0.28355089375429626,0.7545490141335436,-0.43339682647031713,0.128448872399688,0.6658627856287771,0.823704909427713,-0.007920858806341425
United States,0.1689162387845694,-0.25955736852143674,0.07864425776035734,0.4592550891439485,-0.5619557564014003,0.6036992009835068,0.6322167574202032,0.5368842248237674,0.19292915431601138,0.5237307872445459,0.02218104782819936,0.19063683329777933,0.003977524936540284,-0.04376379354653198,-0.34016404428490016,0.30395558267584005,0.5190374949263943,0.041486678807281935,0.0035361787170752664,0.09643241010847257,0.3493249428788727,0.03422156556632221
