Export_country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
Italy,0.01707729480228417,0.018950103445006847,0.018626741574986127,0.019642607838980673,0.019882403776881462,0.01782210531156008,0.013865779115880088,0.013499660371338243,0.013848715712884608,0.017193576202931337,0.013266140083493683,0.015333960881208362,0.01881644690237119,0.018619715793971293,0.01520308284328169,0.01738537063916182,0.01816020376423202,0.019418111103272295,0.017479865636627304,0.017670162925952894,0.017929094930209777,0.01829633189691155,0.01795913978635439,0.01798442916699485,0.021738609575703925,0.020647263457443263,0.01687627314979453,0.015368416029773348,0.01574462641654861,0.012278526442336258,0.012388485415845214,0.01647804226902176,0.014824999248309004,0.015015788508785244,0.006819101382348891,0.007058127517424374,0.0038152522056746734,0.00556437660417705,0.00688543698045653,0.01114050308766087,0.011679534884444953,0.013149336988824747,0.010681686627225866,
Japan,0.12638776959424775,0.12528473908425053,0.12314163576826814,0.10604777739882935,0.11007954272364433,0.10289678753918494,0.10073695186637761,0.10079744180711882,0.09826546726435921,0.09425098198346514,0.08192986759281613,0.09400997354030162,0.10115685837538052,0.09193604862560817,0.08769891649934831,0.087529308350616,0.0825504785621704,0.08624329629357097,0.0818485624401319,0.08807596024256378,0.08420384588837007,0.07891033498388425,0.084293647676746,0.08555334343372877,0.061279890171763655,0.07705972996968039,0.08673990302010115,0.07914991966816401,0.08502869015414688,0.07921897421146515,0.07336254108344113,0.07261516715930359,0.07386488293661227,0.07109216073885306,0.07277519188921863,0.07910664749997577,0.07751542160663519,0.0989433659780038,0.09144575837545402,0.08605734475102411,0.08084017349847276,0.08044461888728685,0.08244322223405866,0.053421549496746414
Malaysia,0.00796450354580001,0.007824039014955425,0.006717922527991896,0.004897892962029898,0.007796556507247905,0.010290197694095605,0.006579074667655461,0.00514741901823636,0.0038628211106305644,0.006573646311261122,0.0052824630971592635,0.004097552609228142,0.005121990739712658,0.004333084191395087,0.006248796658130027,0.008179981671262418,0.009307307260496363,0.00952666139254452,0.009393980764230845,0.010637035618901615,0.01203111480159123,0.010846716742613031,0.015267685395841921,0.019970115922001066,0.02577594864314028,0.03137178945218624,0.022548536315569724,0.03255609737873169,0.02364912477310365,0.024634747335713938,0.02411048063609031,0.017559101290836678,0.018905350484663574,0.014698100183372297,0.018192045268571048,0.018555506812082616,0.018618836877095517,0.02101260479975568,0.02424358926571875,0.0240255877144222,0.022907205419254395,0.019269484830895023,0.029017372765142796,0.01981923664063729
Mexico,0.012147925030514284,0.015939632565007158,0.012930454755826257,0.0103235737920899,0.011969291323309815,0.013914411508840239,0.010554574096983077,0.00956401428168244,0.006797648295921416,0.007202926864784647,0.008016905606237381,0.004872064373487946,0.0057364768453110285,0.004981194932065387,0.008742550004624013,0.0077316806929641005,0.007913190764322712,0.008933530680537247,0.008851983899105841,0.007404464360419607,0.011562672169842143,0.01190668154672057,0.014984303084668419,0.014479811149972393,0.014260025927499012,0.008927470993797149,0.01407616421722683,0.01488438352497752,0.011858368421539221,0.01342017205933684,0.015848408976738733,0.018272868657687107,0.013788805622432725,0.01893061056971619,0.014503795079610709,0.020466186997424675,0.02452150191094499,0.026815683790793212,0.02200908257956671,0.018440098998501252,0.021141372756625598,0.016488925676024415,0.017485826132181657,2.676096095061978e-06
Netherlands,0.02362465024911004,0.02507638628424522,0.025486640866273794,0.027097463993564195,0.02565220634837433,0.023427985714388325,0.024129333469064592,0.025128198702522742,0.026602295952517264,0.0228258279710094,0.021003819120345196,0.023511341709204936,0.02607825873613219,0.023013408544292104,0.02170848405725007,0.022684017641581962,0.025046625703248195,0.02524784170547185,0.025593777267356566,0.023508860261872277,0.022324030713429498,0.022449448054631414,0.024009560950744073,0.024863625185410833,0.022673729452135756,0.02166362199629742,0.021525585816358238,0.021830506031196774,0.023150065363924825,0.019752611537941563,0.018541961374822932,0.020678044180843597,0.021231554966977678,0.017746646725402795,0.017912793031290827,0.020947515173921263,0.019406416932851955,0.016825211440771773,0.017372246328627355,0.025389387437689166,0.02404490160456504,0.017608565678540456,0.01747869556186647,0.000427043329010891
Oman,0.005306571736682634,0.004156962013669506,0.004588989898222663,0.005504661379243803,0.002015690984311348,0.0019861707602646383,0.0015177659752773555,0.0003010424876799959,0.004005196027578518,0.0017433230764973072,0.0007737231761729272,0.002304264093070834,0.0014668692219746695,0.002279148657708276,0.0012415342391586433,0.0015952865364575774,0.0031071415000335587,0.0019568772677572084,0.0027218740430000887,0.003837089364578587,0.003301233928773864,0.0034816998959173737,0.0054363079723031196,0.005080142230238498,0.008401569713062003,0.00959431147215608,0.016616299802394596,0.023612477598381993,0.0187690598207799,0.0063707616347404685,0.02013397173474951,0.025693889246294822,0.023786976984417552,0.024704890752436835,0.020506102766277665,0.028079184576354835,0.042742637314400526,0.04610738244846993,0.028849058737181563,0.051903474990194425,0.055238869865309105,0.04608767216516213,0.026852547405013596,0.04108668295254265
Russia,0.1436408158055165,0.1433949056875011,0.15666720442991308,0.17427582392897484,0.17502267137382724,0.16796976018390036,0.16848994568267767,0.15532530036651435,0.1640840132891735,0.18060274360782097,0.1623628565249419,0.16322736935217325,0.11284553821564337,0.1495105884947207,0.1710311468067596,0.15962427761344608,0.16687747174571899,0.16370115628037987,0.17250544959866504,0.1844952936605294,0.19876316055820276,0.20839631339485862,0.1882421186071353,0.20168799730964013,0.20012524051628167,0.1923605709129033,0.18875873629974718,0.19105470999843205,0.1896708407895942,0.20558970862455006,0.14046748382040597,0.17335180898701041,0.17969697945847174,0.17797617867172366,0.21950338103990835,0.18341536049086632,0.1702516281082838,0.10886664672272572,0.08977238919480368,0.08381395703183649,0.07971784378172203,0.09718694880231801,0.06922553530221724,0.020651090155624677
Slovakia,0.0122075503500681,0.013081385351171933,0.011659542617667572,0.010732261056428199,0.01136705336113203,0.014032912212713538,0.012086740308678115,0.013041697968724566,0.015577073636183922,0.012632681519948162,0.014455480122681245,0.013499435849291462,0.013577041490552444,0.013727069221240855,0.015636624964124025,0.016597608094661702,0.012863294620242315,0.01734378592467951,0.014141616876715469,0.01613042599237063,0.01566175153365153,0.013709444366719494,0.01730450534143356,0.01335117916345341,0.012163508301616733,0.011928986969712303,0.010733634484749188,0.010364772645298937,0.009704070978733572,0.00786682223585135,0.009253328693008387,0.00982310875211874,0.011225247992440767,0.011416211988610838,0.01103949630097332,0.014534718097378904,0.014886968840076384,0.013455816551726413,0.015211152655700343,0.01248927379671677,0.012252051026419181,0.012291904775205018,0.008303503903648146,0.00014864479860422043
South Korea,0.08206363774456571,0.08279959304367893,0.0768707193062322,0.0836071325875473,0.07543528018636142,0.07160316342145108,0.06848671332123606,0.06871387788015057,0.0666117045558399,0.0684246611011229,0.06897501399688177,0.07827685752664183,0.07424003082963324,0.06346283639818828,0.07074562872737315,0.06581956579475613,0.06521461140588619,0.06467408637054738,0.06843160960720698,0.06558536666131795,0.06542974072261457,0.06663760964441558,0.07596146565312258,0.06602480252244262,0.06673057516901412,0.06734615894242324,0.07516554606180399,0.07293997327933287,0.06841025858454773,0.060041103575759286,0.07768176332214358,0.0715724907510947,0.06487234102456901,0.05596323580952673,0.05389672200388789,0.06237347094135015,0.06947867107364918,0.07251843083650432,0.08284253786315146,0.09137378996897623,0.08358813991273945,0.07178187219054886,0.08261981492453284,0.2982158501730892
Taiwan,0.030835606875474514,0.03357137176253122,0.031945371927440146,0.03052960656778256,0.030588000689911344,0.027014268505470562,0.024517654000511698,0.02634571651057908,0.023513135876707798,0.02265657511790011,0.01983144053951016,0.019919648184355734,0.023000246140758983,0.030074029195644624,0.020708329710014284,0.026134004065181626,0.024835329283078165,0.021214398524694585,0.022344111073410566,0.022685875689494293,0.022127830770670875,0.021377568160609248,0.021066121163596956,0.02334450004851821,0.020633705191723188,0.021697723682161087,0.020147125855737566,0.02192547146276719,0.019975414664301586,0.019008056942871235,0.0211844110119541,0.02238772291669085,0.02014239903826066,0.02040352036637467,0.019194693379699212,0.022564307250716845,0.021068049856662982,0.023803763297785482,0.024815359016039165,0.029677986671015063,0.02679644271242613,0.027123180902008038,0.026615022427201426,0.002502043168434056
Turkey,0.0246325819060063,0.016142690986613282,0.006506616514523887,0.007885129142482933,0.007435160106702293,0.008296101571185651,0.00467633807316516,0.005448318780106663,0.005649871095313828,0.004122612059055425,0.004054560094821976,0.004011494451312622,0.005229120516389608,0.004583825624809885,0.0046770268324888235,0.0071257454907512115,0.012567937839274772,0.011017260559164693,0.008050637768755767,0.009869947060249669,0.008885432853854429,0.008046631822300403,0.014705814173779362,0.02060900987536435,0.02667952232294308,0.019420352543847275,0.014213347478388653,0.012580321156431273,0.011181381246938267,0.013565019017027351,0.00956822207031972,0.011515874882771912,0.015254490976237779,0.014056644653473708,0.015509386402769203,0.01943814919649532,0.021646848899194836,0.023807566589190813,0.02034846853752468,0.01392093396779024,0.009018702599409296,0.008549144442190426,0.013259063634192249,0.00010168403177386801
Ukraine,0.10532199635797895,0.11175922563239614,0.10717759971508284,0.1100406792431625,0.1089600154658308,0.11081108351054642,0.07692466133592377,0.06633836797244774,0.0779103916920125,0.07773081933904648,0.07326383788196401,0.08157512207400072,0.07736032800648107,0.07179132086367454,0.07826800404037705,0.07367575278996108,0.06752999245843268,0.058672619978104544,0.06026511479825584,0.08351406467557301,0.08578456000439291,0.08500939788491131,0.06796899067105219,0.06965859056813122,0.08121983454550215,0.08332164655926039,0.0743016058112407,0.07683791001736351,0.08901608503057026,0.08021734461161892,0.09651117371740113,0.08225606201806587,0.07256578315358835,0.0745441313877536,0.06944487858270777,0.07653046023676444,0.07050397711758245,0.020655876365231668,0.01799800705428176,0.026986992308855734,0.03451627597336987,0.030107210283266937,0.026293559850269703,0.00014015101027649966
United Kingdom,0.03141748507823236,0.02935044770198191,0.029950179138220293,0.029505831330026475,0.029594434566093196,0.02473929991114812,0.027417568010895843,0.026403923981456794,0.028583828820446876,0.024527959689336416,0.023494092612807584,0.009685865625390465,0.007718366573533434,0.008663108436177874,0.006973135496994811,0.0077453164792364035,0.009503748525436055,0.006442931036050444,0.005302194138918755,0.007315863082030469,0.007868989501390932,0.005408998593979698,0.005995173530345074,0.006549580848706846,0.007160989700311216,0.0062987554060119095,0.005322577920532427,0.005053864386718843,0.005788791458713449,0.004147491424134032,0.006569152851084542,0.005176205198712054,0.0028354602822416074,0.003005623065039455,0.0025209727888524025,0.002206088249337546,0.002681335683019366,0.0031490362959416427,0.0038276527652282405,0.002494689288215881,0.0036931662895127583,0.002565723220486114,0.004110503661078567,
United States,0.023933666105782396,0.024487854227466316,0.024047925588490733,0.01957378409992616,0.018176867437260227,0.019293576034063405,0.019782819837825833,0.017615535714284515,0.01862266674225024,0.019090134497194954,0.016451044087609085,0.015605958162979472,0.017992788074874373,0.017066287527153577,0.015844662995164925,0.01982725038424403,0.023870384518754,0.03385131471769459,0.024056146460933854,0.021840611371674486,0.02559704231138524,0.02326027282045074,0.02225106508543118,0.022837490985787707,0.023595533258952906,0.017591692980094456,0.02101739744834339,0.023695000360421103,0.021563485156651813,0.01817914742552075,0.02143234936354202,0.02178322531349156,0.01803411444104764,0.019692413636610805,0.023646562075851134,0.02896261512806784,0.033948133004469125,0.038589320537257644,0.040150526951934065,0.03333707902681816,0.04354551440341371,0.039122130676791975,0.044664727142528574,
Vietnam,0.004164619904517992,0.0032272693978831132,0.004067766912507281,0.0036728341531426303,0.005555640458156115,0.0042466604170076335,0.005745898173099871,0.006001132007114901,0.005549546609811992,0.004206318587224576,0.004210896351586244,0.0066233041104805405,0.006639243423868235,0.00612683502433715,0.007429039061574373,0.008243262820416606,0.011060905432289875,0.007355851756542835,0.01216214269205877,0.009759005989939375,0.009906042384871954,0.009559815222524528,0.017287968401753243,0.01587544433585388,0.013852900529434971,0.014897821732929173,0.013224557015353463,0.01905401211557191,0.023104347295271676,0.022319789275454322,0.04338957534432189,0.03651281880069533,0.027313014931651704,0.028454098597730744,0.03407528890940653,0.037561334487327916,0.015241128042325757,0.020222605671810345,0.0168495169686354,0.017897042471692243,0.016058712567886307,0.017359062262622564,0.01500446205911326,0.020006489968078116
